Liver Neoplasms, Experimental	umls:C0023904
Anemia, Pernicious	umls:C0002892
Prostatic Hyperplasia	umls:C2937421
Acromegaly	umls:C0001206
Pseudopseudohypoparathyroidism	umls:C0033835
Kuru	umls:C0022802
Orofaciodigital Syndromes	umls:C0029294
Anemia, Neonatal	umls:C0002891
Myelodysplastic Syndromes	umls:C3463824
Hereditary Central Nervous System Demyelinating Diseases	umls:C0751877
Respiratory Distress Syndrome, Newborn	umls:C0035220
Polyhydramnios	umls:C0020224
Blindness	umls:C0376288
Blindness	umls:C0456909
Blindness	umls:C0271215
Dental Enamel Hypoplasia	umls:C0011351
Respiratory System Abnormalities	umls:C0035238
Arrhythmias, Cardiac	umls:C0003811
Keratosis	umls:C0022593
Osteitis Deformans	umls:C0029401
Hand Deformities, Congenital	umls:C0018566
Encephalomyelitis, Autoimmune, Experimental	umls:C0014072
Diabetes Mellitus, Type 2	umls:C0011860
Psychomotor Disorders	umls:C0033922
Rothmund-Thomson Syndrome	umls:C0032339
Leishmaniasis	umls:C0023281
Lupus Nephritis	umls:C0024143
Neuroectodermal Tumors	umls:C0206093
Seizures, Febrile	umls:C0149886
Seizures, Febrile	umls:C0751057
Seizures, Febrile	umls:C0009952
Adenomatous Polyposis Coli	umls:C0032580
Cockayne Syndrome	umls:C0009207
Schizophrenia, Catatonic	umls:C0036344
Afibrinogenemia	umls:C0001733
Appendicitis	umls:C0003615
Hypercalcemia	umls:C0020437
Cystadenocarcinoma, Papillary	umls:C0206700
Bone Demineralization, Pathologic	umls:C0242699
Noonan Syndrome	umls:C0028326
Cholestasis	umls:C0008370
Venous Thrombosis	umls:C0042487
Neurocutaneous Syndromes	umls:C0265316
Chediak-Higashi Syndrome	umls:C0007965
Multiple System Atrophy	umls:C0393571
Leiomyoma	umls:C0042133
Leiomyoma	umls:C0023267
Osteomalacia	umls:C0029442
Brain Ischemia	umls:C0007786
Renal Tubular Transport, Inborn Errors	umls:C0035091
Blepharophimosis	umls:C0005744
Melanoma	umls:C0025202
Menopause, Premature	umls:C0025322
Vaginal Neoplasms	umls:C0042258
Melorheostosis	umls:C0025239
Alopecia Areata	umls:C0002171
Foot Deformities, Congenital	umls:C0016508
Carcinoma, Hepatocellular	umls:C2239176
Exostoses, Multiple Hereditary	umls:C0015306
Werner Syndrome	umls:C0043119
Zellweger Syndrome	umls:C0043459
Fragile X Syndrome	umls:C0016667
Nose Diseases	umls:C0028432
Hemorrhagic Disorders	umls:C0019087
Sarcoma, Alveolar Soft Part	umls:C0206657
Coronary Restenosis	umls:C0948480
Tracheoesophageal Fistula	umls:C0040588
Hematologic Neoplasms	umls:C0376545
Genital Neoplasms, Female	umls:C0017416
Leukocyte Disorders	umls:C0023510
Pseudoxanthoma Elasticum	umls:C0033847
Sinusitis	umls:C0037199
Ataxia Telangiectasia	umls:C0004135
Congenital Abnormalities	umls:C0000768
Leukemia, Myelogenous, Chronic, BCR-ABL Positive	umls:C0023473
Hearing Loss, Conductive	umls:C0018777
Craniosynostoses	umls:C1833340
Craniosynostoses	umls:C0265534
Craniosynostoses	umls:C0010278
Craniosynostoses	umls:C2931150
Craniosynostoses	umls:C0265535
Craniosynostoses	umls:C0221356
Intestinal Polyps	umls:C0021846
Leukemia	umls:C0023418
Sleep Apnea, Central	umls:C0520680
Thrombosis	umls:C0040053
Erectile Dysfunction	umls:C0242350
Fatigue Syndrome, Chronic	umls:C0015674
Staphylococcal Skin Infections	umls:C0038166
Contracture	umls:C0009917
Fanconi Syndrome	umls:C0015624
Neuralgia	umls:C0027796
Gastrointestinal Hemorrhage	umls:C0017181
Goldenhar Syndrome	umls:C0265240
Arachnodactyly	umls:C0003706
WAGR Syndrome	umls:C0206115
Dental Caries	umls:C0011334
Hemochromatosis	umls:C0018995
Arteriosclerosis	umls:C0003850
Psychomotor Agitation	umls:C3887612
Endometrial Neoplasms	umls:C0014170
Osteoarthritis, Knee	umls:C0409959
Hyper-IgM Immunodeficiency Syndrome, Type 1	umls:C0398689
Cervical Intraepithelial Neoplasia	umls:C0206708
Aggressive Periodontitis	umls:C0031106
Isaacs Syndrome	umls:C0242287
Candidiasis, Oral	umls:C0006849
Acidosis	umls:C0001122
Thrombocytosis	umls:C0836924
Glaucoma, Angle-Closure	umls:C0017605
Upper Extremity Deformities, Congenital	umls:C0749794
Arthritis, Experimental	umls:C0993582
Parathyroid Neoplasms	umls:C0030521
Attention Deficit Disorder with Hyperactivity	umls:C1263846
Attention Deficit Disorder with Hyperactivity	umls:C0041671
Multiple Endocrine Neoplasia	umls:C0027662
Neuromuscular Diseases	umls:C0027868
Chondrodysplasia Punctata, Rhizomelic	umls:C0282529
Fetal Growth Retardation	umls:C0015934
Spinal Cord Diseases	umls:C0037928
Meningioma	umls:C0025286
Antley-Bixler Syndrome Phenotype	umls:C2350233
Hypothalamic Diseases	umls:C0020655
Head and Neck Neoplasms	umls:C0018671
Diffuse Cerebral Sclerosis of Schilder	umls:C0007795
Goiter, Nodular	umls:C0018023
Leukemia, Lymphocytic, Chronic, B-Cell	umls:C0023434
Hydrocephalus	umls:C0020255
Lymphoma, T-Cell	umls:C0079772
Corneal Diseases	umls:C0010034
Liver Failure, Acute	umls:C0162557
Optic Neuritis	umls:C0029134
Pain	umls:C0030193
Muscular Dystrophy, Duchenne	umls:C0013264
Ulcer	umls:C0041582
Ichthyosiform Erythroderma, Congenital	umls:C0079583
Vaginal Diseases	umls:C0042251
Hyponatremia	umls:C0020625
Epilepsy, Reflex	umls:C0270857
Carotid Stenosis	umls:C0007282
Eye Diseases, Hereditary	umls:C0015398
Lymphatic Diseases	umls:C0024228
Amyotrophic Lateral Sclerosis	umls:C0002736
HIV Seropositivity	umls:C0019699
Moyamoya Disease	umls:C0026654
Retinoblastoma	umls:C0035335
Hyperlipoproteinemia Type II	umls:C0745103
Hyperlipoproteinemia Type II	umls:C0020445
Hyperlipoproteinemia Type II	umls:C1704417
Purpura Fulminans	umls:C0085650
Diabetes Mellitus	umls:C0011849
Refractive Errors	umls:C0034951
Pachyonychia Congenita	umls:C0265334
Lens Diseases	umls:C0023308
Cleidocranial Dysplasia	umls:C0008928
Burkitt Lymphoma	umls:C0006413
Entamoebiasis	umls:C0014324
Anus, Imperforate	umls:C0003466
Branchio-Oto-Renal Syndrome	umls:C0265234
Myopathies, Nemaline	umls:C0206157
Exocrine Pancreatic Insufficiency	umls:C0267963
Dermatitis, Atopic	umls:C0011615
Periventricular Nodular Heterotopia	umls:C1868720
Carcinoma, Medullary	umls:C0206693
Epilepsy, Benign Neonatal	umls:C0220669
Epilepsy, Benign Neonatal	umls:C0270851
Epilepsy, Benign Neonatal	umls:C1843140
Sialorrhea	umls:C0037036
Hyperthyroidism	umls:C0020550
Seminoma	umls:C0036631
Vocal Cord Paralysis	umls:C0042928
Hyperventilation	umls:C0020578
Chilblains	umls:C0008058
Collagen Diseases	umls:C0009326
Urologic Diseases	umls:C0042075
Folic Acid Deficiency	umls:C0016412
Mitochondrial Encephalomyopathies	umls:C0162666
Pulmonary Embolism	umls:C0034065
Pre-Eclampsia	umls:C0032914
Hepatitis C, Chronic	umls:C0524910
Cholelithiasis	umls:C0008350
Uveal Neoplasms	umls:C0042162
Leukocytosis	umls:C0023518
Polycystic Ovary Syndrome	umls:C0032460
Femur Head Necrosis	umls:C0015814
Epilepsies, Myoclonic	umls:C0014550
Williams Syndrome	umls:C0175702
Carcinoma, Non-Small-Cell Lung	umls:C0007131
Esophagitis	umls:C0014868
Anemia	umls:C0002871
Optic Atrophy, Autosomal Dominant	umls:C0338508
Breast Neoplasms	umls:C1257931
Breast Neoplasms	umls:C0006142
Breast Neoplasms	umls:C1257930
Breast Neoplasms	umls:C1458155
Abdominal Neoplasms	umls:C0000735
Bronchial Hyperreactivity	umls:C0085129
Lesch-Nyhan Syndrome	umls:C0023374
Heart Diseases	umls:C0018799
Epilepsy, Frontal Lobe	umls:C0085541
Athetosis	umls:C0004158
Hypopituitarism	umls:C0020635
Brain Injuries	umls:C0876926
Epilepsy, Temporal Lobe	umls:C0014556
Paralysis	umls:C0522224
Barrett Esophagus	umls:C0004763
Schistosomiasis	umls:C0036323
Nephritis, Interstitial	umls:C0027707
Lead Poisoning	umls:C0023176
Bone Marrow Diseases	umls:C0005956
Denys-Drash Syndrome	umls:C0950121
Orthostatic Intolerance	umls:C1535893
Heart Septal Defects	umls:C0018816
West Nile Fever	umls:C0043124
Otosclerosis	umls:C0029899
Intestinal Polyposis	umls:C1257915
Anisometropia	umls:C0003081
Nocturnal Enuresis	umls:C0270327
Bulbo-Spinal Atrophy, X-Linked	umls:C1839259
Protein C Deficiency	umls:C0398625
Chromosome Aberrations	umls:C0008625
Hamartoma	umls:C0018552
Bartter Syndrome	umls:C0004775
Cerebral Palsy	umls:C0007789
Giant Axonal Neuropathy	umls:C1850386
Anemia, Iron-Deficiency	umls:C0162316
Spinocerebellar Ataxias	umls:C0087012
Spinocerebellar Ataxias	umls:C0752125
Spinocerebellar Ataxias	umls:C0752120
Spinocerebellar Ataxias	umls:C0752124
Spinocerebellar Ataxias	umls:C0752121
Spinocerebellar Ataxias	umls:C0752123
Spinocerebellar Ataxias	umls:C0752122
Growth Disorders	umls:C0018273
Aneurysm, Dissecting	umls:C0002949
Hemangioendothelioma, Epithelioid	umls:C0206732
Photosensitivity Disorders	umls:C0031762
Coronary Vasospasm	umls:C0010073
Muscle Spasticity	umls:C0026838
Prolactinoma	umls:C0033375
Niemann-Pick Diseases	umls:C0028064
Intestinal Pseudo-Obstruction	umls:C0021847
Hyperlipoproteinemias	umls:C0020476
Mitochondrial Diseases	umls:C0751651
Eosinophilia-Myalgia Syndrome	umls:C0085179
Osteopoikilosis	umls:C0029455
Hearing Loss, Bilateral	umls:C0018775
Respiratory Hypersensitivity	umls:C0035228
Anemia, Hemolytic	umls:C0002878
Common Variable Immunodeficiency	umls:C0009447
Dysostoses	umls:C0013393
Spondylitis, Ankylosing	umls:C0038013
Rectal Prolapse	umls:C0034888
Hemorrhage	umls:C0019080
Low Tension Glaucoma	umls:C0152136
Esophageal Achalasia	umls:C0014848
Tourette Syndrome	umls:C0040517
Arthritis, Psoriatic	umls:C0003872
Duodenal Ulcer	umls:C0013295
Glaucoma	umls:C0017601
Olivopontocerebellar Atrophies	umls:C0028968
Urinary Incontinence	umls:C0042024
Folliculitis	umls:C0016436
Skin Abnormalities	umls:C0037268
Ossification of Posterior Longitudinal Ligament	umls:C0206366
Dyskinesias	umls:C0427086
Dyskinesias	umls:C0013384
Dyskinesias	umls:C0752196
Scoliosis	umls:C0036439
Carcinoma	umls:C0205698
Carcinoma	umls:C0205697
Carcinoma	umls:C0205699
